method,metacells,n,auroc,k,dataset,user_time_seconds
PIDC,SEACells,15,0.5,500,kim23-hm1_STRING12_SEACells-n-15-1000TFs-_hvgs1000,630.88
GENIE3,SEACells,15,0.7217383705654006,500,kim23-hm1_STRING12_SEACells-n-15-1000TFs-_hvgs1000,3407.61
PIDC,KMeans,15,0.5,500,kim23-hm1_STRING12_K-500-MEANS1000TFs,619.86
GRNBOOST2,KMeans,15,0.6108533361655649,500,kim23-hm1_STRING12_K-500-MEANS1000TFs,832.21
GENIE3,KMeans,15,0.7170797553525884,500,kim23-hm1_STRING12_K-500-MEANS1000TFs,3354.62
GRNBOOST2,SEACells,15,0.5745560892995905,500,kim23-hm1_STRING12_SEACells-n-15-1000TFs-_hvgs1000,584.82
GENIE3,SEACells,25,0.7508711641065141,300,kim23-hm1_STRING12_SEACells-n-25-1000TFs-_hvgs1000,3652.93
GRNBOOST2,SEACells,25,0.7207353484078695,300,kim23-hm1_STRING12_SEACells-n-25-1000TFs-_hvgs1000,1015.71
GENIE3,KMeans,25,0.7456787440250319,300,kim23-hm1_STRING12_K-300-MEANS1000TFs,3610.56
PIDC,KMeans,25,0.6356793768173479,300,kim23-hm1_STRING12_K-300-MEANS1000TFs,610.52
PIDC,SEACells,25,0.6500200932934173,300,kim23-hm1_STRING12_SEACells-n-25-1000TFs-_hvgs1000,602.48
GRNBOOST2,KMeans,25,0.7289216747114702,300,kim23-hm1_STRING12_K-300-MEANS1000TFs,916.62
GRNBOOST2,SEACells,38,0.7366910287295367,200,kim23-hm1_STRING12_SEACells-n-38-1000TFs-_hvgs1000,1050.43
PIDC,SEACells,38,0.5015626263287745,200,kim23-hm1_STRING12_SEACells-n-38-1000TFs-_hvgs1000,845.23
GENIE3,KMeans,38,0.7598042214712366,200,kim23-hm1_STRING12_K-200-MEANS1000TFs,3881.82
GRNBOOST2,KMeans,38,0.7390536711020657,200,kim23-hm1_STRING12_K-200-MEANS1000TFs,918.04
PIDC,KMeans,38,0.499722979500132,200,kim23-hm1_STRING12_K-200-MEANS1000TFs,613.91
GENIE3,SEACells,38,0.7582327537233047,200,kim23-hm1_STRING12_SEACells-n-38-1000TFs-_hvgs1000,3832.42
GENIE3,SEACells,51,0.7639598017245639,150,kim23-hm1_STRING12_SEACells-n-51-1000TFs-_hvgs1000,4247.0
GRNBOOST2,SEACells,51,0.7372621468434446,150,kim23-hm1_STRING12_SEACells-n-51-1000TFs-_hvgs1000,981.62
PIDC,SEACells,51,0.5077289220312076,150,kim23-hm1_STRING12_SEACells-n-51-1000TFs-_hvgs1000,614.57
PIDC,KMeans,51,0.5093649131577723,150,kim23-hm1_STRING12_K-150-MEANS1000TFs,620.69
GRNBOOST2,KMeans,51,0.7439321538109231,150,kim23-hm1_STRING12_K-150-MEANS1000TFs,915.19
GENIE3,KMeans,51,0.7636314398230203,150,kim23-hm1_STRING12_K-150-MEANS1000TFs,4118.58
PIDC,SEACells,61,0.4994181283884185,125,kim23-hm1_STRING12_SEACells-n-61-1000TFs-_hvgs1000,592.51
PIDC,KMeans,61,0.4953655236320048,125,kim23-hm1_STRING12_K-125-MEANS1000TFs,609.38
GRNBOOST2,KMeans,61,0.7313716075556042,125,kim23-hm1_STRING12_K-125-MEANS1000TFs,863.97
GRNBOOST2,SEACells,61,0.7399121632521488,125,kim23-hm1_STRING12_SEACells-n-61-1000TFs-_hvgs1000,985.13
GENIE3,SEACells,61,0.7656737669743764,125,kim23-hm1_STRING12_SEACells-n-61-1000TFs-_hvgs1000,4281.29
GENIE3,KMeans,61,0.7655351781677234,125,kim23-hm1_STRING12_K-125-MEANS1000TFs,4254.26
GENIE3,KMeans,76,0.7694810933293507,100,kim23-hm1_STRING12_K-100-MEANS1000TFs,4575.65
GRNBOOST2,KMeans,76,0.732674573223118,100,kim23-hm1_STRING12_K-100-MEANS1000TFs,903.03
PIDC,KMeans,76,0.4949603177074252,100,kim23-hm1_STRING12_K-100-MEANS1000TFs,592.6
GRNBOOST2,SEACells,76,0.7368037727743982,100,kim23-hm1_STRING12_SEACells-n-76-1000TFs-_hvgs1000,1019.0
GENIE3,SEACells,76,0.7718527162900469,100,kim23-hm1_STRING12_SEACells-n-76-1000TFs-_hvgs1000,4715.15
PIDC,SEACells,76,0.4999209232913305,100,kim23-hm1_STRING12_SEACells-n-76-1000TFs-_hvgs1000,595.24
GENIE3,SEACells,85,0.7726901408838911,90,kim23-hm1_STRING12_SEACells-n-85-1000TFs-_hvgs1000,4862.08
PIDC,SEACells,85,0.5083652442157245,90,kim23-hm1_STRING12_SEACells-n-85-1000TFs-_hvgs1000,607.05
GRNBOOST2,KMeans,85,0.7366675071730499,90,kim23-hm1_STRING12_K-90-MEANS1000TFs,934.97
GRNBOOST2,SEACells,85,0.7402550892503859,90,kim23-hm1_STRING12_SEACells-n-85-1000TFs-_hvgs1000,1037.2
GENIE3,KMeans,85,0.7719810871405167,90,kim23-hm1_STRING12_K-90-MEANS1000TFs,4822.85
PIDC,KMeans,85,0.4963953998257224,90,kim23-hm1_STRING12_K-90-MEANS1000TFs,591.33
PIDC,SEACells,95,0.5021945541222074,80,kim23-hm1_STRING12_SEACells-n-95-1000TFs-_hvgs1000,596.49
GRNBOOST2,SEACells,95,0.7447175678753022,80,kim23-hm1_STRING12_SEACells-n-95-1000TFs-_hvgs1000,1064.14
GENIE3,KMeans,95,0.7703721243104746,80,kim23-hm1_STRING12_K-80-MEANS1000TFs,4855.57
GRNBOOST2,KMeans,95,0.7394094983466498,80,kim23-hm1_STRING12_K-80-MEANS1000TFs,963.08
PIDC,KMeans,95,0.4991959667969189,80,kim23-hm1_STRING12_K-80-MEANS1000TFs,589.83
GENIE3,SEACells,95,0.7715845400006922,80,kim23-hm1_STRING12_SEACells-n-95-1000TFs-_hvgs1000,4812.48
GENIE3,KMeans,109,0.7686662045447377,70,kim23-hm1_STRING12_K-70-MEANS1000TFs,5380.04
GRNBOOST2,SEACells,109,0.7452803992522662,70,kim23-hm1_STRING12_SEACells-n-109-1000TFs-_hvgs1000,1112.23
GENIE3,SEACells,109,0.7771058555313832,70,kim23-hm1_STRING12_SEACells-n-109-1000TFs-_hvgs1000,5192.43
PIDC,SEACells,109,0.5079523293647893,70,kim23-hm1_STRING12_SEACells-n-109-1000TFs-_hvgs1000,798.29
GRNBOOST2,KMeans,109,0.7372455949028712,70,kim23-hm1_STRING12_K-70-MEANS1000TFs,1037.49
PIDC,KMeans,109,0.5103504402953368,70,kim23-hm1_STRING12_K-70-MEANS1000TFs,675.82
PIDC,SEACells,127,0.4938065962480303,60,kim23-hm1_STRING12_SEACells-n-127-1000TFs-_hvgs1000,586.92
GRNBOOST2,KMeans,127,0.7374283792411249,60,kim23-hm1_STRING12_K-60-MEANS1000TFs,1089.43
PIDC,KMeans,127,0.5048042673451705,60,kim23-hm1_STRING12_K-60-MEANS1000TFs,586.17
GENIE3,KMeans,127,0.7732181927688797,60,kim23-hm1_STRING12_K-60-MEANS1000TFs,5716.87
GRNBOOST2,SEACells,127,0.7407919035990481,60,kim23-hm1_STRING12_SEACells-n-127-1000TFs-_hvgs1000,1178.42
GENIE3,SEACells,127,0.7752165540773162,60,kim23-hm1_STRING12_SEACells-n-127-1000TFs-_hvgs1000,5567.7
GRNBOOST2,KMeans,153,0.7436614278177034,50,kim23-hm1_STRING12_K-50-MEANS1000TFs,1168.09
PIDC,KMeans,153,0.4942544668451024,50,kim23-hm1_STRING12_K-50-MEANS1000TFs,571.37
PIDC,SEACells,153,0.5005025939253164,50,kim23-hm1_STRING12_SEACells-n-153-1000TFs-_hvgs1000,582.55
GRNBOOST2,SEACells,153,0.7460015997784729,50,kim23-hm1_STRING12_SEACells-n-153-1000TFs-_hvgs1000,1327.41
GENIE3,KMeans,153,0.7783280162424095,50,kim23-hm1_STRING12_K-50-MEANS1000TFs,6029.94
GENIE3,SEACells,153,0.7763275929197903,50,kim23-hm1_STRING12_SEACells-n-153-1000TFs-_hvgs1000,6027.97
PIDC,SEACells,191,0.5025754561132306,40,kim23-hm1_STRING12_SEACells-n-191-1000TFs-_hvgs1000,581.28
GRNBOOST2,SEACells,191,0.7466231863973157,40,kim23-hm1_STRING12_SEACells-n-191-1000TFs-_hvgs1000,1484.08
GENIE3,SEACells,191,0.7795059168218936,40,kim23-hm1_STRING12_SEACells-n-191-1000TFs-_hvgs1000,6756.48
GENIE3,KMeans,191,0.7789912247630837,40,kim23-hm1_STRING12_K-40-MEANS1000TFs,6870.66
GRNBOOST2,KMeans,191,0.7381882787211914,40,kim23-hm1_STRING12_K-40-MEANS1000TFs,1333.46
PIDC,KMeans,191,0.4974141137875683,40,kim23-hm1_STRING12_K-40-MEANS1000TFs,589.95
PIDC,KMeans,255,0.5124592647124278,30,kim23-hm1_STRING12_K-30-MEANS1000TFs,577.61
GENIE3,KMeans,255,0.7817794060911702,30,kim23-hm1_STRING12_K-30-MEANS1000TFs,8462.56
GENIE3,SEACells,255,0.7817531091297881,30,kim23-hm1_STRING12_SEACells-n-255-1000TFs-_hvgs1000,8098.51
GRNBOOST2,SEACells,255,0.745037099124345,30,kim23-hm1_STRING12_SEACells-n-255-1000TFs-_hvgs1000,1881.13
PIDC,SEACells,255,0.7583803159403536,30,kim23-hm1_STRING12_SEACells-n-255-1000TFs-_hvgs1000,777.63
GRNBOOST2,KMeans,255,0.7380672112529997,30,kim23-hm1_STRING12_K-30-MEANS1000TFs,1663.6
GENIE3,SEACells,382,0.7834267492617806,20,kim23-hm1_STRING12_SEACells-n-382-1000TFs-_hvgs1000,12325.21
PIDC,SEACells,382,0.7695697116886426,20,kim23-hm1_STRING12_SEACells-n-382-1000TFs-_hvgs1000,837.32
GENIE3,KMeans,382,0.7811020984338753,20,kim23-hm1_STRING12_K-20-MEANS1000TFs,12302.02
GRNBOOST2,KMeans,382,0.7397922976618814,20,kim23-hm1_STRING12_K-20-MEANS1000TFs,3148.84
PIDC,KMeans,382,0.7683662482742722,20,kim23-hm1_STRING12_K-20-MEANS1000TFs,597.44
GRNBOOST2,SEACells,382,0.7448340615081276,20,kim23-hm1_STRING12_SEACells-n-382-1000TFs-_hvgs1000,3477.88
PIDC,KMeans,765,0.7802250493524412,10,kim23-hm1_STRING12_K-10-MEANS1000TFs,605.13
GRNBOOST2,KMeans,765,0.743170070693327,10,kim23-hm1_STRING12_K-10-MEANS1000TFs,4851.87
GRNBOOST2,SEACells,765,0.745780747332702,10,kim23-hm1_STRING12_SEACells-n-765-1000TFs-_hvgs1000,5598.8
GENIE3,SEACells,765,0.7831113859052612,10,kim23-hm1_STRING12_SEACells-n-765-1000TFs-_hvgs1000,20745.29
PIDC,SEACells,765,0.7776343588184325,10,kim23-hm1_STRING12_SEACells-n-765-1000TFs-_hvgs1000,624.6
GENIE3,KMeans,765,0.7779883337992609,10,kim23-hm1_STRING12_K-10-MEANS1000TFs,19988.37
GENIE3,KMeans,1530,0.7699435124712787,5,kim23-hm1_STRING12_K-5-MEANS1000TFs,33018.09
GRNBOOST2,KMeans,1530,0.7392193001681936,5,kim23-hm1_STRING12_K-5-MEANS1000TFs,7069.83
PIDC,KMeans,1530,0.778369228612513,5,kim23-hm1_STRING12_K-5-MEANS1000TFs,828.41
GENIE3,SEACells,1530,0.7803650868725976,5,kim23-hm1_STRING12_SEACells-n-1530-1000TFs-_hvgs1000,34667.78
GRNBOOST2,SEACells,1530,0.7515690767525653,5,kim23-hm1_STRING12_SEACells-n-1530-1000TFs-_hvgs1000,8836.43
PIDC,SEACells,1530,0.7794428254086314,5,kim23-hm1_STRING12_SEACells-n-1530-1000TFs-_hvgs1000,601.69
GRNBOOST2,KMeans,2550,0.7431153836527044,3,kim23-hm1_STRING12_K-3-MEANS1000TFs,9982.24
GENIE3,KMeans,2550,0.7645831289529422,3,kim23-hm1_STRING12_K-3-MEANS1000TFs,50916.98
GENIE3,SEACells,2550,0.7748283798076905,3,kim23-hm1_STRING12_SEACells-n-2550-1000TFs-_hvgs1000,53100.51
GRNBOOST2,SEACells,2550,0.7464675962418542,3,kim23-hm1_STRING12_SEACells-n-2550-1000TFs-_hvgs1000,12029.85
PIDC,SEACells,2550,0.7805265763585217,3,kim23-hm1_STRING12_SEACells-n-2550-1000TFs-_hvgs1000,832.96
PIDC,KMeans,2550,0.775227112977635,3,kim23-hm1_STRING12_K-3-MEANS1000TFs,858.4
